Episode: 1: [[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] 
Episode: 2: [[-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]
 [-0.00039999  0.0004     -0.00039999]] 
Episode: 3: [[-0.00040735  0.00037157 -0.00038821]
Episode: 172: [[ 0.05986823 -0.04730979  0.05091389]
 [-0.06068067  0.04918636 -0.05317293]
 [ 0.05551733 -0.04280266  0.05093735]] 
Episode: 173: [[ 0.06011087 -0.04746903  0.05102998]
 [-0.06088473  0.04932363 -0.05328554]
 [ 0.05584073 -0.04300922  0.0512066 ]] 
Episode: 174: [[ 0.06031581 -0.0476016   0.05111015]
 [-0.06105544  0.04943826 -0.05336713]
 [ 0.05616033 -0.04321299  0.05149017]] 
Episode: 175: [[ 0.06055612 -0.04775595  0.05124034]
 [-0.06125354  0.0495759  -0.05349413]
 [ 0.05650492 -0.04343397  0.05178608]] 
Episode: 176: [[ 0.06077192 -0.04789291  0.05136954]
 [-0.0614291   0.04969668 -0.05362059]
 [ 0.05685062 -0.04365655  0.05210249]] 
Episode: 177: [[ 0.06100639 -0.04803701  0.05152421]
 [-0.06161447  0.04981865 -0.05377102]
 [ 0.05719132 -0.04387585  0.05242421]] 
Episode: 178: [[ 0.06120816 -0.04815432  0.05167394]
 [-0.06176675  0.04991944 -0.05391976]
 [ 0.05755446 -0.04411086  0.05279301]] 
Episode: 179: [[ 0.06142398 -0.04829296  0.05184761]
 [-0.06194503  0.05004556 -0.05408764]
 [ 0.0578848  -0.04432418  0.05311811]] 
Episode: 180: [[ 0.06164012 -0.04843471  0.05202832]
 [-0.06212762  0.05017423 -0.05426219]
 [ 0.05820701 -0.04453177  0.05343902]] 
Episode: 181: [[ 0.06185583 -0.0485739   0.05222216]
 [-0.06230685  0.05029883 -0.0544491 ]
 [ 0.05853501 -0.04474359  0.05376121]] 
Episode: 182: [[ 0.0620698  -0.04870914  0.0524247 ]
 [-0.06248132  0.05041838 -0.05464301]
 [ 0.05883304 -0.04493603  0.05405036]] 
Episode: 183: [[ 0.06227469 -0.04884031  0.05262886]
 [-0.06264999  0.05053526 -0.05483796]
 [ 0.05908144 -0.04509692  0.05428549]] 
Episode: 184: [[ 0.06252271 -0.04900036  0.05286112]
 [-0.0628557   0.05067341 -0.05505634]
 [ 0.05933822 -0.04526189  0.05453611]] 
Episode: 185: [[ 0.06278844 -0.04917107  0.0530827 ]
 [-0.06307491  0.05081721 -0.05526254]
 [ 0.05957786 -0.04541467  0.05475748]] 
Episode: 186: [[ 0.0629895  -0.04930951  0.05325274]
 [-0.06325036  0.05094321 -0.05542099]
 [ 0.05981703 -0.04556826  0.05496153]] 
Episode: 187: [[ 0.06316084 -0.0494402   0.05345613]
 [-0.0634178   0.05106434 -0.05560966]
 [ 0.06001936 -0.04569888  0.0551454 ]] 
Episode: 188: [[ 0.06333435 -0.0495755   0.05365156]
 [-0.06359198  0.05119027 -0.05579012]
 [ 0.06021719 -0.04582598  0.05531991]] 
Episode: 189: [[ 0.06351419 -0.04971285  0.05384783]
 [-0.06376866  0.05131738 -0.05597177]
 [ 0.06041462 -0.04595244  0.05548244]] 
Episode: 190: [[ 0.06369437 -0.04984816  0.05403635]
 [-0.06394267  0.05143985 -0.05614568]
 [ 0.06060448 -0.04607367  0.05563855]] 
Episode: 191: [[ 0.0638786  -0.04998793  0.05423183]
 [-0.06412285  0.0515669  -0.05632625]
 [ 0.06079618 -0.04619598  0.05580283]] 
Episode: 192: [[ 0.06407391 -0.05013784  0.05447564]
 [-0.0643158   0.05170414 -0.05655097]
 [ 0.06098766 -0.04631873  0.05598025]] 
Episode: 193: [[ 0.06430274 -0.05031232  0.05472282]
 [-0.06453855  0.05185879 -0.0567758 ]
 [ 0.06116346 -0.04643042  0.05614212]] 
Episode: 194: [[ 0.0644861  -0.05045034  0.05491552]
 [-0.06471427  0.05198257 -0.05695149]
 [ 0.06132863 -0.04653561  0.05629334]] 
Episode: 195: [[ 0.06470434 -0.05061269  0.05515449]
 [-0.06492017  0.0521282  -0.05716807]
 [ 0.06150087 -0.04664509  0.05645904]] 
Episode: 196: [[ 0.06496434 -0.0507958   0.055415  ]
 [-0.06515246  0.05229029 -0.05740282]
 [ 0.06170589 -0.04677509  0.05664221]] 
Episode: 197: [[ 0.06521582 -0.05097275  0.05566147]
 [-0.06537706  0.05244635 -0.0576257 ]
 [ 0.06190713 -0.04690249  0.05682308]] 
Episode: 198: [[ 0.06545667 -0.05114216  0.05588477]
 [-0.065593    0.05259661 -0.05782932]
 [ 0.06212517 -0.04704054  0.05701979]] 
Episode: 199: [[ 0.06567784 -0.05128788  0.05607262]
 [-0.06577894  0.0527228  -0.05800256]
 [ 0.06234327 -0.04717891  0.05721666]] 
Episode: 200: [[ 0.06589987 -0.05143414  0.05625154]
 [-0.06596387  0.05284424 -0.05816852]
 [ 0.062543   -0.0473051   0.05739967]] 
Episode: 201: [[ 0.06612353 -0.05158242  0.05642512]
 [-0.06615174  0.05296767 -0.05832954]
 [ 0.06274721 -0.0474334   0.05758484]] 
Episode: 202: [[ 0.06640554 -0.05177741  0.05665135]
 [-0.06639837  0.05313265 -0.05853659]
 [ 0.06298349 -0.04758161  0.05778797]] 
Episode: 203: [[ 0.06664509 -0.05193759  0.05682746]
 [-0.06659984  0.05326393 -0.05870253]
 [ 0.06318082 -0.04770524  0.05796093]] 
Episode: 204: [[ 0.06685185 -0.05206972  0.05697881]
 [-0.06676522  0.05337458 -0.05884364]
 [ 0.06336783 -0.04782286  0.0581189 ]] 
Episode: 205: [[ 0.06709024 -0.05221918  0.05714434]
 [-0.06695264  0.05349781 -0.05899686]
 [ 0.06357321 -0.04795168  0.05829046]] 
Episode: 206: [[ 0.06735112 -0.05238141  0.05734171]
 [-0.06715538  0.05362739 -0.05917839]
 [ 0.06376977 -0.04807489  0.05845637]] 
Episode: 207: [[ 0.06761527 -0.05253229  0.0575169 ]
 [-0.06734318  0.05374298 -0.05934018]
 [ 0.06395733 -0.04819136  0.0586411 ]] 
Episode: 208: [[ 0.06775741 -0.05260528  0.05758423]
 [-0.06743199  0.05379438 -0.05941268]
 [ 0.06413898 -0.0483036   0.05884204]] 
Episode: 209: [[ 0.06790752 -0.05267477  0.05763139]
 [-0.06751648  0.05383877 -0.05946571]
 [ 0.06431445 -0.04841198  0.059028  ]] 
Episode: 210: [[ 0.06803732 -0.05272708  0.05767398]
 [-0.0675821   0.0538724  -0.05951906]
 [ 0.06451786 -0.04853832  0.05926719]] 
Episode: 211: [[ 0.06821269 -0.05281492  0.05775993]
 [-0.06769378  0.05393898 -0.05960954]
 [ 0.06474593 -0.04868009  0.05950988]] 
Episode: 212: [[ 0.06841262 -0.05292     0.05788143]
 [-0.06782629  0.05401985 -0.0597292 ]
 [ 0.06497437 -0.04882275  0.05973881]] 
Episode: 213: [[ 0.06858894 -0.05298267  0.05793828]
 [-0.06790377  0.05404994 -0.05979378]
 [ 0.06516056 -0.0489392   0.05994355]] 
Episode: 214: [[ 0.06873897 -0.05302687  0.05798346]
 [-0.06795838  0.05406577 -0.05984819]
 [ 0.0653533  -0.04906031  0.0601483 ]] 
Episode: 215: [[ 0.06889811 -0.05308311  0.05803773]
 [-0.06802927  0.05409379 -0.05990876]
 [ 0.06551966 -0.04916403  0.06032351]] 
Episode: 216: [[ 0.06906031 -0.05314314  0.05813458]
 [-0.06810646  0.05413163 -0.0600106 ]
 [ 0.06571119 -0.04928465  0.06052548]] 
Episode: 217: [[ 0.06921069 -0.05319875  0.05822009]
 [-0.06817879  0.05416714 -0.06010158]
 [ 0.06589647 -0.04940112  0.06070794]] 
Episode: 218: [[ 0.06934056 -0.05324584  0.05826177]
 [-0.06824071  0.05419529 -0.06014905]
 [ 0.06607129 -0.04951029  0.06086883]] 
Episode: 219: [[ 0.06947923 -0.05330496  0.05830575]
 [-0.06831681  0.05423559 -0.06019621]
 [ 0.0662284  -0.04960798  0.06100759]] 
Episode: 220: [[ 0.06960389 -0.05335709  0.05842196]
 [-0.0683829   0.05428534 -0.06031134]
 [ 0.06637903 -0.04970414  0.06114203]] 
Episode: 221: [[ 0.06975637 -0.05342521  0.05855242]
 [-0.06847148  0.05435098 -0.06044112]
 [ 0.06657478 -0.0498285   0.06133359]] 
Episode: 222: [[ 0.06986917 -0.05346478  0.05862517]
 [-0.06852441  0.05439143 -0.06051787]
 [ 0.06676653 -0.04994999  0.06152139]] 
Episode: 223: [[ 0.0699581  -0.05349509  0.05868299]
 [-0.06856544  0.05442752 -0.06058238]
 [ 0.06694726 -0.05006473  0.06169809]] 
Episode: 224: [[ 0.07004315 -0.053529    0.05873444]
 [-0.0686094   0.05446715 -0.06064021]
 [ 0.06711495 -0.05017094  0.06187164]] 
Episode: 225: [[ 0.07013649 -0.05356504  0.05879378]
 [-0.06865706  0.05450431 -0.06070592]
 [ 0.06727725 -0.05027342  0.06205233]] 
Episode: 226: [[ 0.07028593 -0.0536419   0.05891586]
 [-0.06875795  0.05457522 -0.0608258 ]
 [ 0.0674849  -0.0504038   0.06227211]] 
Episode: 227: [[ 0.07038341 -0.05368933  0.05897808]
 [-0.06882188  0.05462425 -0.06089257]
 [ 0.06766454 -0.05051683  0.06244842]] 
Episode: 228: [[ 0.07052608 -0.05376366  0.05908272]
 [-0.06891849  0.05469292 -0.06099669]
 [ 0.06784511 -0.05063042  0.06262659]] 
Episode: 229: [[ 0.07065435 -0.05382968  0.05917646]
 [-0.06900413  0.05475298 -0.06109104]
 [ 0.06800908 -0.05073354  0.06280156]] 
Episode: 230: [[ 0.07083256 -0.05393348  0.05929739]
 [-0.06913674  0.05484217 -0.06120674]
 [ 0.06819157 -0.05084681  0.06298269]] 
Episode: 231: [[ 0.0709261  -0.05398933  0.05938172]
 [-0.06921066  0.05489282 -0.06129199]
 [ 0.068368   -0.05095713  0.06317203]] 
Episode: 232: [[ 0.07104222 -0.05404902  0.05942957]
 [-0.06928862  0.05493845 -0.06134322]
 [ 0.06848157 -0.05102676  0.06328427]] 
Episode: 233: [[ 0.07122297 -0.05415375  0.05955095]
 [-0.06942355  0.05502287 -0.06145966]
 [ 0.06860805 -0.05110422  0.06340657]] 
Episode: 234: [[ 0.07143252 -0.05427232  0.05970791]
 [-0.06957474  0.05511852 -0.06160817]
 [ 0.06874306 -0.05118787  0.06354326]] 
Episode: 235: [[ 0.07161931 -0.0543801   0.05981741]
 [-0.0697106   0.0552041  -0.06171298]
 [ 0.0688538  -0.05125552  0.06365845]] 
Episode: 236: [[ 0.07182505 -0.05448015  0.05990095]
 [-0.06983674  0.05527797 -0.06179294]
 [ 0.06897175 -0.0513273   0.06376258]] 
Episode: 237: [[ 0.07201321 -0.0545675   0.05997825]
 [-0.06994689  0.05533873 -0.0618669 ]
 [ 0.06907209 -0.05138869  0.06385749]] 
Episode: 238: [[ 0.07219169 -0.05466401  0.06009402]
 [-0.07006941  0.05542461 -0.06197702]
 [ 0.0691918  -0.05146352  0.06397211]] 
Episode: 239: [[ 0.07231886 -0.05472226  0.06014448]
 [-0.07014404  0.05547341 -0.06202395]
 [ 0.06926367 -0.05150824  0.06403749]] 
Episode: 240: [[ 0.07231868 -0.05469514  0.06016057]
 [-0.07011151  0.05545325 -0.06204374]
 [ 0.06929485 -0.05153312  0.06406831]] 
Episode: 241: [[ 0.07232013 -0.05468123  0.06019796]
 [-0.07009669  0.05545131 -0.06208446]
 [ 0.0693862  -0.05159507  0.0641475 ]] 
Episode: 242: [[ 0.07231414 -0.05466071  0.06021602]
 [-0.07007304  0.05544095 -0.0621089 ]
 [ 0.06943619 -0.05163048  0.06419353]] 
Episode: 243: [[ 0.07232632 -0.05464293  0.06027332]
 [-0.0700528   0.0554388  -0.06216999]
 [ 0.06947984 -0.0516632   0.06423742]] 
Episode: 244: [[ 0.07232819 -0.05461522  0.0602983 ]
 [-0.07002009  0.05542212 -0.06220536]
 [ 0.06952112 -0.05169418  0.06429896]] 
Episode: 245: [[ 0.07233448 -0.05459268  0.0603226 ]
 [-0.06999405  0.05540887 -0.06223761]
 [ 0.06954873 -0.05171603  0.06433865]] 
Episode: 246: [[ 0.07231373 -0.05455755  0.06031998]
 [-0.06995293  0.05538655 -0.06224652]
 [ 0.06956568 -0.05173054  0.06435657]] 
Episode: 247: [[ 0.07234269 -0.05456109  0.06037825]
 [-0.06996142  0.05539938 -0.06231024]
 [ 0.06963402 -0.05177679  0.06441818]] 
Episode: 248: [[ 0.07239742 -0.05458471  0.06045495]
 [-0.06999492  0.05542796 -0.06239023]
 [ 0.06971183 -0.05182822  0.0644801 ]] 
Episode: 249: [[ 0.07244453 -0.0546043   0.06046968]
 [-0.07002374  0.05544774 -0.06240953]
 [ 0.06973001 -0.05184071  0.06447538]] 
Episode: 250: [[ 0.07245344 -0.05460173  0.06048119]
 [-0.07002424  0.05545306 -0.06242808]
 [ 0.06975298 -0.05185679  0.06447931]] 
Episode: 251: [[ 0.0724818  -0.05460713  0.06046768]
 [-0.07003436  0.05546175 -0.06242286]
 [ 0.06976826 -0.05186674  0.06447449]] 
Episode: 252: [[ 0.07259919 -0.05467809  0.06053692]
 [-0.07012583  0.05552238 -0.06248952]
 [ 0.06980787 -0.05189123  0.06448867]] 
Episode: 253: [[ 0.07270917 -0.05474624  0.06064347]
 [-0.07021439  0.05558062 -0.06259341]
 [ 0.06983889 -0.05191045  0.06453179]] 
Episode: 254: [[ 0.07281647 -0.05481172  0.06071854]
 [-0.07029834  0.05563392 -0.0626675 ]
 [ 0.06983625 -0.05190716  0.06452104]] 
Episode: 255: [[ 0.07290666 -0.05485174  0.06078025]
 [-0.07035223  0.05566493 -0.06273256]
 [ 0.06985059 -0.05191482  0.06454537]] 
Episode: 256: [[ 0.07300576 -0.05489306  0.06086876]
 [-0.0704096   0.0557035  -0.06282239]
 [ 0.06987511 -0.05192962  0.06458344]] 
Episode: 257: [[ 0.07307307 -0.05492128  0.06093189]
 [-0.07044547  0.05573189 -0.06288289]
 [ 0.06979099 -0.05187652  0.06448628]] 
Episode: 258: [[ 0.07307262 -0.05492352  0.06097392]
 [-0.07044823  0.05574572 -0.06292434]
 [ 0.06977307 -0.05186602  0.06449117]] 
Episode: 259: [[ 0.07295417 -0.05484848  0.06088216]
 [-0.07035155  0.05569712 -0.06284516]
 [ 0.06968784 -0.05181376  0.06441595]] 
Episode: 260: [[ 0.07288169 -0.05480883  0.06083263]
 [-0.0703004   0.05567599 -0.06280451]
 [ 0.06963133 -0.0517787   0.0643679 ]] 
Episode: 261: [[ 0.07282607 -0.05478055  0.06077277]
 [-0.07026298  0.05566236 -0.06275426]
 [ 0.06960783 -0.05176391  0.06433652]] 
Episode: 262: [[ 0.07276133 -0.05474225  0.06069175]
 [-0.07021263  0.05563847 -0.06268461]
 [ 0.06957474 -0.05174289  0.06428736]] 
Episode: 263: [[ 0.07269178 -0.05469492  0.0606211 ]
 [-0.07015247  0.05560504 -0.06262631]
 [ 0.06954236 -0.0517232   0.06424199]] 
Episode: 264: [[ 0.0726198  -0.05464042  0.06052522]
 [-0.07008271  0.05556283 -0.06254537]
 [ 0.06948631 -0.05168859  0.06413904]] 
Episode: 265: [[ 0.07257176 -0.05459477  0.06045215]
 [-0.07002561  0.05552161 -0.06248772]
 [ 0.06951236 -0.05170604  0.06412665]] 
Episode: 266: [[ 0.07254085 -0.05456091  0.06040651]
 [-0.06998356  0.05549556 -0.06245637]
 [ 0.06961808 -0.05177532  0.06420562]] 
Episode: 267: [[ 0.07252175 -0.05453428  0.06037924]
 [-0.06995227  0.05548013 -0.06244073]
 [ 0.06974729 -0.0518598   0.06429811]] 
Episode: 268: [[ 0.07250958 -0.05451275  0.06033674]
 [-0.06992665  0.055468   -0.0624099 ]
 [ 0.06987032 -0.05193999  0.06438783]] 
Episode: 269: [[ 0.07247309 -0.05448643  0.06029797]
 [-0.06989574  0.05545525 -0.06238257]
 [ 0.06998435 -0.05201476  0.06446782]] 
Episode: 270: [[ 0.07245368 -0.05446922  0.06026736]
 [-0.06987637  0.05544837 -0.06236302]
 [ 0.07010907 -0.05209609  0.06456465]] 
Episode: 271: [[ 0.07236951 -0.0543994   0.06018684]
 [-0.06979115  0.05540653 -0.06230102]
 [ 0.0702587  -0.05219495  0.06473027]] 
Episode: 272: [[ 0.07230648 -0.05434435  0.060114  ]
 [-0.06972422  0.0553742  -0.06224608]
 [ 0.07042951 -0.05230689  0.06491576]] 
Episode: 273: [[ 0.07224873 -0.05427674  0.06002446]
 [-0.06964303  0.05532556 -0.06217609]
 [ 0.07054555 -0.05238342  0.06504121]] 
Episode: 274: [[ 0.07221929 -0.05423235  0.05996844]
 [-0.06959037  0.0552929  -0.06213577]
 [ 0.07067505 -0.05246823  0.06518196]] 
Episode: 275: [[ 0.07220183 -0.05419748  0.05993553]
 [-0.06954996  0.05527301 -0.06211661]
 [ 0.07079901 -0.05254933  0.06530232]] 
Episode: 276: [[ 0.07214528 -0.05414741  0.05989429]
 [-0.06949149  0.05524554 -0.06208857]
 [ 0.07094806 -0.05264721  0.06544297]] 
Episode: 277: [[ 0.07212137 -0.05412255  0.05988533]
 [-0.06946479  0.05523857 -0.06209063]
 [ 0.07110816 -0.05275193  0.06560283]] 
Episode: 278: [[ 0.07212233 -0.05411544  0.05989549]
 [-0.06945913  0.05524197 -0.06210915]
 [ 0.07126009 -0.0528509   0.06575896]] 
Episode: 279: [[ 0.07221479 -0.05416727  0.06001043]
 [-0.06952623  0.05529644 -0.06222121]
 [ 0.07144785 -0.05297299  0.06596005]] 
Episode: 280: [[ 0.07230935 -0.05422069  0.06015187]
 [-0.06959599  0.05535422 -0.06235778]
 [ 0.07164861 -0.05310407  0.06617249]] 
Episode: 281: [[ 0.07244366 -0.0543007   0.06034845]
 [-0.06969852  0.0554305  -0.062543  ]
 [ 0.07183275 -0.05322396  0.06637833]] 
Episode: 282: [[ 0.07259215 -0.05440544  0.06057063]
 [-0.06983121  0.05552983 -0.06275038]
 [ 0.07201806 -0.05334457  0.06657906]] 
Episode: 283: [[ 0.07275393 -0.0545139   0.06078558]
 [-0.06996903  0.05562992 -0.06295499]
 [ 0.0722481  -0.05349457  0.06682249]] 
Episode: 284: [[ 0.07289968 -0.05460062  0.06096005]
 [-0.07008078  0.05571068 -0.06312627]
 [ 0.07248411 -0.05364808  0.06709182]] 
Episode: 285: [[ 0.07302497 -0.05466602  0.06109036]
 [-0.07016608  0.05577438 -0.06325725]
 [ 0.07267965 -0.0537758   0.06730339]] 
Episode: 286: [[ 0.07315096 -0.05473461  0.06123834]
 [-0.07025552  0.05584238 -0.06340538]
 [ 0.07287364 -0.05390307  0.06751726]] 
Episode: 287: [[ 0.0732756  -0.05480449  0.06140437]
 [-0.07034656  0.05591284 -0.06356709]
 [ 0.0730479  -0.05401747  0.06767736]] 
Episode: 288: [[ 0.07341494 -0.05488786  0.06159327]
 [-0.07045462  0.05599308 -0.0637494 ]
 [ 0.07320348 -0.05411926  0.06781936]] 
Episode: 289: [[ 0.07352319 -0.05495237  0.06172907]
 [-0.07053977  0.05605844 -0.06388339]
 [ 0.07334742 -0.05421317  0.06794846]] 
Episode: 290: [[ 0.07360373 -0.05500803  0.06180348]
 [-0.07061028  0.05611713 -0.06395935]
 [ 0.07344134 -0.05427361  0.0680313 ]] 
Episode: 291: [[ 0.07366572 -0.05504681  0.06184699]
 [-0.07065765  0.05615117 -0.0640052 ]
 [ 0.07349934 -0.0543116   0.06807245]] 
Episode: 292: [[ 0.07371955 -0.05508317  0.06188714]
 [-0.07070245  0.05618257 -0.06404705]
 [ 0.07354626 -0.05434212  0.06809339]] 
Episode: 293: [[ 0.07379556 -0.05512119  0.06194008]
 [-0.07075069  0.0562125  -0.06410233]
 [ 0.07362326 -0.05439204  0.06814665]] 
Episode: 294: [[ 0.07387815 -0.0551647   0.06200945]
 [-0.07080463  0.05624579 -0.06417097]
 [ 0.07369252 -0.05443722  0.06819464]] 
Episode: 295: [[ 0.07401357 -0.05525111  0.0621411 ]
 [-0.07091165  0.05631368 -0.06429309]
 [ 0.07376037 -0.05448148  0.06822015]] 
Episode: 296: [[ 0.0741384  -0.05533617  0.06227635]
 [-0.07101716  0.05638374 -0.06441683]
 [ 0.073786   -0.05449928  0.06819355]] 
Episode: 297: [[ 0.07422995 -0.05538383  0.06234946]
 [-0.07107453  0.05642368 -0.06448355]
 [ 0.07377341 -0.05449326  0.06814327]] 
Episode: 298: [[ 0.07436422 -0.0554557   0.06245437]
 [-0.07116252  0.05647924 -0.0645803 ]
 [ 0.07380371 -0.05451441  0.06813969]] 
Episode: 299: [[ 0.07445372 -0.05549986  0.06252982]
 [-0.0712164   0.05651105 -0.06464069]
 [ 0.07374566 -0.05447824  0.06802854]] 
Episode: 300: [[ 0.07457051 -0.05556966  0.06263953]
 [-0.07130227  0.05656647 -0.06473413]
 [ 0.07371359 -0.05445825  0.06794986]] 
Episode: 301: [[ 0.0747216  -0.05566644  0.06278254]
 [-0.07142244  0.0566471  -0.06485917]
 [ 0.07373273 -0.05447081  0.06791832]] 
Episode: 302: [[ 0.07481749 -0.0557359   0.06291877]
 [-0.07150938  0.05671513 -0.06497904]
 [ 0.07377656 -0.05450071  0.06791555]] 
Episode: 303: [[ 0.07491636 -0.05580486  0.06303843]
 [-0.07159533  0.05678158 -0.06508457]
 [ 0.07385156 -0.05455023  0.06795508]] 
Episode: 304: [[ 0.07500774 -0.05586373  0.06309901]
 [-0.07166834  0.05683245 -0.06513685]
 [ 0.07392664 -0.05459813  0.06800512]] 
Episode: 305: [[ 0.07507849 -0.05590383  0.06315294]
 [-0.07171801  0.05687131 -0.06518453]
 [ 0.07397029 -0.05462633  0.06803365]] 
Episode: 306: [[ 0.0751121  -0.05592104  0.06318172]
 [-0.07173891  0.05689382 -0.06521046]
 [ 0.07400702 -0.05465029  0.06807131]] 
Episode: 307: [[ 0.07516097 -0.05594478  0.06320358]
 [-0.07176773  0.0569174  -0.06523156]
 [ 0.07404302 -0.05467344  0.06810997]] 
Episode: 308: [[ 0.07526933 -0.05599985  0.06323154]
 [-0.07183283  0.056952   -0.06525501]
 [ 0.07404609 -0.05467438  0.06812087]] 
Episode: 309: [[ 0.07536875 -0.05604764  0.0632411 ]
 [-0.0718891   0.05698117 -0.06526136]
 [ 0.07405839 -0.05468136  0.06812847]] 
Episode: 310: [[ 0.07545405 -0.056072    0.06319677]
 [-0.07191527  0.05699322 -0.06521847]
 [ 0.07407313 -0.05469003  0.06812869]] 
Episode: 311: [[ 0.07551274 -0.05609803  0.06312612]
 [-0.07194176  0.05701113 -0.06514746]
 [ 0.07402503 -0.05465752  0.06802767]] 
Episode: 312: [[ 0.07552678 -0.05608453  0.06305689]
 [-0.07191902  0.05700525 -0.06507996]
 [ 0.07396582 -0.05462028  0.06795208]] 
Episode: 313: [[ 0.07561917 -0.05611926  0.0630615 ]
 [-0.07195638  0.05703571 -0.06508093]
 [ 0.07392264 -0.05459381  0.06790651]] 
Episode: 314: [[ 0.07570358 -0.05615387  0.0630556 ]
 [-0.07199337  0.05706755 -0.0650721 ]
 [ 0.0738785  -0.05456689  0.06783607]] 
Episode: 315: [[ 0.07583527 -0.05622059  0.06311556]
 [-0.07207052  0.05712418 -0.06512467]
 [ 0.07384526 -0.05454752  0.06779002]] 
Episode: 316: [[ 0.07599667 -0.05630618  0.06319486]
 [-0.07217129  0.05719192 -0.0651957 ]
 [ 0.07385615 -0.05455592  0.06778969]] 
Episode: 317: [[ 0.07610553 -0.05632903  0.06321117]
 [-0.07219622  0.05719958 -0.06521314]
 [ 0.073906   -0.05459051  0.06784689]] 
Episode: 318: [[ 0.07622975 -0.05636448  0.06321835]
 [-0.07223623  0.05721448 -0.06522024]
 [ 0.07396282 -0.05462821  0.06789372]] 
Episode: 319: [[ 0.07636883 -0.05640578  0.06319126]
 [-0.07228192  0.05722597 -0.0651916 ]
 [ 0.07401268 -0.0546608   0.06787615]] 
Episode: 320: [[ 0.07651864 -0.05646084  0.06318601]
 [-0.07234605  0.05725139 -0.0651832 ]
 [ 0.0740737  -0.05470023  0.06787352]] 
Episode: 321: [[ 0.07665121 -0.05650159  0.06314312]
 [-0.07239178  0.05726456 -0.06514218]
 [ 0.07413113 -0.05473689  0.06787518]] 
Episode: 322: [[ 0.07678157 -0.05654586  0.06307562]
 [-0.07244074  0.05728253 -0.06507681]
 [ 0.07419629 -0.05477761  0.06788232]] 
Episode: 323: [[ 0.07693724 -0.05661551  0.06305831]
 [-0.07252152  0.05732933 -0.06505528]
 [ 0.07429931 -0.05484286  0.06790701]] 
Episode: 324: [[ 0.07708175 -0.05667727  0.06302503]
 [-0.07259344  0.05736858 -0.06502195]
 [ 0.07439192 -0.05490102  0.06792365]] 
Episode: 325: [[ 0.07710753 -0.0566583   0.06291431]
 [-0.07256689  0.05733883 -0.06492133]
 [ 0.07448356 -0.05496029  0.06796695]] 
Episode: 326: [[ 0.07713216 -0.05663756  0.06280795]
 [-0.07253846  0.05730824 -0.06482631]
 [ 0.07458261 -0.05502435  0.06802613]] 
Episode: 327: [[ 0.07714811 -0.0565921   0.06269396]
 [-0.07247926  0.05725935 -0.06472608]
 [ 0.07469157 -0.05509544  0.06810614]] 
Episode: 328: [[ 0.07719758 -0.05657044  0.0626073 ]
 [-0.07244976  0.0572289  -0.06465109]
 [ 0.07481103 -0.05517277  0.06819378]] 
Episode: 329: [[ 0.077259   -0.05655904  0.06253251]
 [-0.07243338  0.05720862 -0.06458664]
 [ 0.0749416  -0.05525645  0.06829925]] 
Episode: 330: [[ 0.07731093 -0.05654383  0.06245559]
 [-0.07241273  0.05718583 -0.06452122]
 [ 0.07507202 -0.05533986  0.0684095 ]] 
Episode: 331: [[ 0.07736592 -0.05653425  0.06240567]
 [-0.07239995  0.05716813 -0.06448045]
 [ 0.07521433 -0.05543128  0.06852921]] 
Episode: 332: [[ 0.07738283 -0.05649828  0.06234002]
 [-0.07235406  0.057131   -0.06442281]
 [ 0.07527312 -0.05547056  0.06856381]] 
Episode: 333: [[ 0.07743225 -0.05649104  0.06230997]
 [-0.07234351  0.05711834 -0.06439576]
 [ 0.07533778 -0.05551307  0.06859983]] 
Episode: 334: [[ 0.07747753 -0.05648558  0.0622925 ]
 [-0.07233517  0.05710746 -0.06438201]
 [ 0.07539093 -0.0555484   0.06863478]] 
Episode: 335: [[ 0.07754769 -0.05649445  0.06226767]
 [-0.07234421  0.0570993  -0.06436083]
 [ 0.07543325 -0.05557545  0.06866318]] 
Episode: 336: [[ 0.07758224 -0.05648991  0.0622218 ]
 [-0.0723381   0.05708596 -0.06432384]
 [ 0.07549977 -0.0556179   0.06871299]] 
Episode: 337: [[ 0.0776361  -0.0565019   0.06220848]
 [-0.07235242  0.0570863  -0.0643168 ]
 [ 0.07556634 -0.05566038  0.06877103]] 
Episode: 338: [[ 0.07768975 -0.05651433  0.06219731]
 [-0.07236716  0.057088   -0.06431119]
 [ 0.07562727 -0.05569946  0.06882657]] 
Episode: 339: [[ 0.07775916 -0.05652795  0.06225053]
 [-0.07238476  0.05709549 -0.06436606]
 [ 0.07568391 -0.05573765  0.0688858 ]] 
Episode: 340: [[ 0.07779715 -0.05650751  0.06227313]
 [-0.07235949  0.05706148 -0.06439169]
 [ 0.07572677 -0.05576732  0.06893539]] 
Episode: 341: [[ 0.07788797 -0.05653849  0.06235119]
 [-0.07239839  0.05707777 -0.06446672]
 [ 0.07579569 -0.05581297  0.06900235]] 
Episode: 342: [[ 0.07791615 -0.05653939  0.06239669]
 [-0.07240253  0.05707926 -0.06451422]
 [ 0.0758379  -0.05584354  0.06902599]] 
Episode: 343: [[ 0.07800389 -0.05658265  0.06249787]
 [-0.07245909  0.05711561 -0.0646107 ]
 [ 0.07592776 -0.05590375  0.06908795]] 
