          0.0000e+00,  0.0000e+00,  0.0000e+00,  7.2142e-04,  4.4865e-04],
        [-2.0799e-02, -8.2895e-04,  5.2886e-03,  3.4749e-03, -1.0264e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0745e-03,  1.3358e-04]],
       device='cuda:0') 
Episode: 56, Theta_Matrix: tensor([[-0.0247, -0.0041,  0.0080,  0.0059, -0.0025,  0.0000,  0.0000,  0.0000,
         -0.0018, -0.0006],
        [ 0.0249,  0.0036, -0.0067, -0.0055,  0.0024,  0.0000,  0.0000,  0.0000,
          0.0019,  0.0001],
        [-0.0238, -0.0044,  0.0089,  0.0061, -0.0027,  0.0000,  0.0000,  0.0000,
         -0.0016, -0.0009],
        [-0.0243, -0.0037,  0.0073,  0.0059, -0.0025,  0.0000,  0.0000,  0.0000,
         -0.0016, -0.0004],
        [ 0.0273,  0.0039, -0.0076, -0.0060,  0.0027,  0.0000,  0.0000,  0.0000,
          0.0014,  0.0006],
        [-0.0248, -0.0036,  0.0078,  0.0060, -0.0025,  0.0000,  0.0000,  0.0000,
         -0.0014, -0.0008],
        [-0.0228, -0.0031,  0.0067,  0.0053, -0.0024,  0.0000,  0.0000,  0.0000,
         -0.0019, -0.0003],
        [ 0.0242,  0.0026, -0.0063, -0.0052,  0.0023,  0.0000,  0.0000,  0.0000,
          0.0021,  0.0002],
        [ 0.0260,  0.0049, -0.0063, -0.0046,  0.0048,  0.0000,  0.0000,  0.0000,
          0.0003,  0.0009],
        [-0.0213, -0.0012,  0.0057,  0.0039, -0.0014,  0.0000,  0.0000,  0.0000,
         -0.0027, -0.0003]], device='cuda:0') 
Episode: 57, Theta_Matrix: tensor([[-0.0251, -0.0046,  0.0084,  0.0063, -0.0028,  0.0000,  0.0000,  0.0000,
         -0.0016, -0.0010],
        [ 0.0254,  0.0040, -0.0071, -0.0060,  0.0027,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0006],
        [-0.0243, -0.0048,  0.0093,  0.0066, -0.0030,  0.0000,  0.0000,  0.0000,
         -0.0014, -0.0013],
        [-0.0247, -0.0042,  0.0077,  0.0063, -0.0029,  0.0000,  0.0000,  0.0000,
         -0.0014, -0.0009],
        [ 0.0277,  0.0043, -0.0080, -0.0064,  0.0031,  0.0000,  0.0000,  0.0000,
          0.0013,  0.0010],
        [-0.0252, -0.0040,  0.0082,  0.0064, -0.0029,  0.0000,  0.0000,  0.0000,
         -0.0013, -0.0013],
        [-0.0232, -0.0035,  0.0070,  0.0058, -0.0027,  0.0000,  0.0000,  0.0000,
         -0.0019, -0.0008],
        [ 0.0246,  0.0030, -0.0067, -0.0056,  0.0026,  0.0000,  0.0000,  0.0000,
          0.0022,  0.0007],
        [ 0.0265,  0.0053, -0.0067, -0.0050,  0.0052,  0.0000,  0.0000,  0.0000,
          0.0005,  0.0013],
        [-0.0218, -0.0016,  0.0060,  0.0043, -0.0018,  0.0000,  0.0000,  0.0000,
         -0.0029, -0.0007]], device='cuda:0') 
Episode: 58, Theta_Matrix: tensor([[-0.0255, -0.0050,  0.0088,  0.0067, -0.0032,  0.0000,  0.0000,  0.0000,
         -0.0014, -0.0015],
        [ 0.0258,  0.0044, -0.0076, -0.0064,  0.0031,  0.0000,  0.0000,  0.0000,
          0.0015,  0.0010],
        [-0.0247, -0.0052,  0.0097,  0.0070, -0.0034,  0.0000,  0.0000,  0.0000,
         -0.0012, -0.0017],
        [-0.0251, -0.0046,  0.0082,  0.0067, -0.0032,  0.0000,  0.0000,  0.0000,
         -0.0013, -0.0013],
        [ 0.0281,  0.0047, -0.0085, -0.0068,  0.0034,  0.0000,  0.0000,  0.0000,
          0.0012,  0.0015],
        [-0.0256, -0.0044,  0.0087,  0.0068, -0.0032,  0.0000,  0.0000,  0.0000,
         -0.0013, -0.0017],
        [-0.0236, -0.0039,  0.0075,  0.0062, -0.0031,  0.0000,  0.0000,  0.0000,
         -0.0019, -0.0012],
        [ 0.0250,  0.0034, -0.0071, -0.0060,  0.0030,  0.0000,  0.0000,  0.0000,
          0.0023,  0.0011],
        [ 0.0269,  0.0057, -0.0071, -0.0054,  0.0055,  0.0000,  0.0000,  0.0000,
          0.0006,  0.0017],
        [-0.0222, -0.0020,  0.0064,  0.0047, -0.0021,  0.0000,  0.0000,  0.0000,
         -0.0031, -0.0011]], device='cuda:0') 
Episode: 59, Theta_Matrix: tensor([[-0.0259, -0.0053,  0.0093,  0.0071, -0.0035,  0.0000,  0.0000,  0.0000,
         -0.0016, -0.0018],
        [ 0.0262,  0.0048, -0.0080, -0.0067,  0.0034,  0.0000,  0.0000,  0.0000,
          0.0016,  0.0014],
        [-0.0250, -0.0055,  0.0102,  0.0073, -0.0037,  0.0000,  0.0000,  0.0000,
         -0.0013, -0.0021],
        [-0.0255, -0.0049,  0.0087,  0.0070, -0.0036,  0.0000,  0.0000,  0.0000,
         -0.0014, -0.0017],
        [ 0.0284,  0.0051, -0.0090, -0.0072,  0.0038,  0.0000,  0.0000,  0.0000,
          0.0013,  0.0018],
        [-0.0259, -0.0048,  0.0092,  0.0071, -0.0036,  0.0000,  0.0000,  0.0000,
         -0.0014, -0.0021],
        [-0.0240, -0.0042,  0.0080,  0.0065, -0.0035,  0.0000,  0.0000,  0.0000,
         -0.0021, -0.0016],
        [ 0.0253,  0.0038, -0.0076, -0.0063,  0.0033,  0.0000,  0.0000,  0.0000,
          0.0025,  0.0015],
        [ 0.0272,  0.0060, -0.0076, -0.0057,  0.0059,  0.0000,  0.0000,  0.0000,
          0.0008,  0.0021],
        [-0.0226, -0.0023,  0.0069,  0.0049, -0.0025,  0.0000,  0.0000,  0.0000,
         -0.0031, -0.0015]], device='cuda:0') 
Episode: 60, Theta_Matrix: tensor([[-0.0263, -0.0057,  0.0099,  0.0074, -0.0038,  0.0000,  0.0000,  0.0000,
         -0.0014, -0.0021],
        [ 0.0266,  0.0051, -0.0086, -0.0070,  0.0037,  0.0000,  0.0000,  0.0000,
          0.0014,  0.0017],
        [-0.0254, -0.0059,  0.0108,  0.0076, -0.0040,  0.0000,  0.0000,  0.0000,
         -0.0012, -0.0024],
        [-0.0258, -0.0053,  0.0092,  0.0074, -0.0039,  0.0000,  0.0000,  0.0000,
         -0.0012, -0.0020],
        [ 0.0288,  0.0054, -0.0095, -0.0075,  0.0041,  0.0000,  0.0000,  0.0000,
          0.0012,  0.0022],
        [-0.0263, -0.0052,  0.0097,  0.0075, -0.0039,  0.0000,  0.0000,  0.0000,
         -0.0013, -0.0024],
        [-0.0243, -0.0046,  0.0085,  0.0068, -0.0038,  0.0000,  0.0000,  0.0000,
         -0.0019, -0.0019],
        [ 0.0257,  0.0041, -0.0081, -0.0067,  0.0036,  0.0000,  0.0000,  0.0000,
          0.0024,  0.0018],
        [ 0.0276,  0.0064, -0.0081, -0.0061,  0.0062,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0025],
        [-0.0230, -0.0027,  0.0073,  0.0052, -0.0028,  0.0000,  0.0000,  0.0000,
         -0.0029, -0.0018]], device='cuda:0') 
Episode: 61, Theta_Matrix: tensor([[-0.0267, -0.0060,  0.0104,  0.0077, -0.0041,  0.0000,  0.0000,  0.0000,
         -0.0012, -0.0025],
        [ 0.0270,  0.0055, -0.0091, -0.0074,  0.0040,  0.0000,  0.0000,  0.0000,
          0.0012,  0.0020],
        [-0.0258, -0.0063,  0.0113,  0.0080, -0.0043,  0.0000,  0.0000,  0.0000,
         -0.0010, -0.0028],
        [-0.0262, -0.0056,  0.0097,  0.0077, -0.0042,  0.0000,  0.0000,  0.0000,
         -0.0010, -0.0023],
        [ 0.0291,  0.0058, -0.0100, -0.0078,  0.0043,  0.0000,  0.0000,  0.0000,
          0.0009,  0.0025],
        [-0.0266, -0.0055,  0.0102,  0.0078, -0.0042,  0.0000,  0.0000,  0.0000,
         -0.0011, -0.0027],
        [-0.0246, -0.0050,  0.0090,  0.0072, -0.0040,  0.0000,  0.0000,  0.0000,
         -0.0017, -0.0023],
        [ 0.0260,  0.0045, -0.0086, -0.0070,  0.0039,  0.0000,  0.0000,  0.0000,
          0.0022,  0.0022],
        [ 0.0279,  0.0067, -0.0086, -0.0064,  0.0065,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0028],
        [-0.0233, -0.0031,  0.0078,  0.0055, -0.0031,  0.0000,  0.0000,  0.0000,
         -0.0025, -0.0021]], device='cuda:0') 
Episode: 62, Theta_Matrix: tensor([[-0.0271, -0.0063,  0.0109,  0.0076, -0.0043,  0.0000,  0.0000,  0.0000,
         -0.0010, -0.0028],
        [ 0.0274,  0.0058, -0.0096, -0.0073,  0.0042,  0.0000,  0.0000,  0.0000,
          0.0011,  0.0023],
        [-0.0261, -0.0066,  0.0118,  0.0078, -0.0045,  0.0000,  0.0000,  0.0000,
         -0.0008, -0.0031],
        [-0.0265, -0.0059,  0.0103,  0.0076, -0.0044,  0.0000,  0.0000,  0.0000,
         -0.0008, -0.0026],
        [ 0.0294,  0.0061, -0.0106, -0.0077,  0.0045,  0.0000,  0.0000,  0.0000,
          0.0008,  0.0028],
        [-0.0269, -0.0058,  0.0107,  0.0077, -0.0044,  0.0000,  0.0000,  0.0000,
         -0.0009, -0.0030],
        [-0.0249, -0.0053,  0.0096,  0.0070, -0.0042,  0.0000,  0.0000,  0.0000,
         -0.0016, -0.0026],
        [ 0.0263,  0.0048, -0.0091, -0.0069,  0.0041,  0.0000,  0.0000,  0.0000,
          0.0020,  0.0025],
        [ 0.0282,  0.0071, -0.0092, -0.0062,  0.0067,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0031],
        [-0.0237, -0.0035,  0.0084,  0.0054, -0.0033,  0.0000,  0.0000,  0.0000,
         -0.0021, -0.0024]], device='cuda:0') 
Episode: 63, Theta_Matrix: tensor([[-2.7445e-02, -6.6261e-03,  1.1460e-02,  7.4308e-03, -4.4971e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.3219e-04, -3.0441e-03],
        [ 2.7732e-02,  6.0761e-03, -1.0161e-02, -7.0957e-03,  4.4365e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.9233e-04,  2.5854e-03],
        [-2.6505e-02, -6.8480e-03,  1.2359e-02,  7.6441e-03, -4.7376e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -5.7936e-04, -3.3424e-03],
        [-2.6871e-02, -6.2171e-03,  1.0797e-02,  7.3880e-03, -4.5988e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.6129e-04, -2.9132e-03],
        [ 2.9761e-02,  6.3612e-03, -1.1092e-02, -7.5165e-03,  4.7665e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.8426e-04,  3.0882e-03],
        [-2.7225e-02, -6.1178e-03,  1.1279e-02,  7.4830e-03, -4.5821e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -7.3039e-04, -3.3229e-03],
        [-2.5259e-02, -5.5665e-03,  1.0090e-02,  6.8395e-03, -4.4600e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3954e-03, -2.8343e-03],
        [ 2.6636e-02,  5.0898e-03, -9.6729e-03, -6.6573e-03,  4.3431e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7860e-03,  2.7322e-03],
        [ 2.8554e-02,  7.3667e-03, -9.7190e-03, -6.0315e-03,  6.8771e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4293e-05,  3.3317e-03],
        [-2.3990e-02, -3.8182e-03,  8.8679e-03,  5.1212e-03, -3.4487e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.7661e-03, -2.6170e-03]],
       device='cuda:0') 
Episode: 64, Theta_Matrix: tensor([[-0.0278, -0.0069,  0.0120,  0.0071, -0.0048,  0.0000,  0.0000,  0.0000,
         -0.0007, -0.0033],
        [ 0.0281,  0.0063, -0.0107, -0.0068,  0.0047,  0.0000,  0.0000,  0.0000,
          0.0008,  0.0028],
        [-0.0269, -0.0071,  0.0129,  0.0074, -0.0050,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0036],
        [-0.0272, -0.0065,  0.0113,  0.0071, -0.0049,  0.0000,  0.0000,  0.0000,
         -0.0006, -0.0032],
        [ 0.0301,  0.0066, -0.0116, -0.0072,  0.0050,  0.0000,  0.0000,  0.0000,
          0.0005,  0.0033],
        [-0.0276, -0.0064,  0.0118,  0.0072, -0.0049,  0.0000,  0.0000,  0.0000,
         -0.0006, -0.0036],
        [-0.0256, -0.0058,  0.0106,  0.0066, -0.0047,  0.0000,  0.0000,  0.0000,
         -0.0013, -0.0031],
        [ 0.0270,  0.0054, -0.0102, -0.0064,  0.0046,  0.0000,  0.0000,  0.0000,
          0.0017,  0.0030],
        [ 0.0289,  0.0077, -0.0102, -0.0057,  0.0071,  0.0000,  0.0000,  0.0000,
         -0.0002,  0.0036],
        [-0.0244, -0.0042,  0.0094,  0.0048, -0.0036,  0.0000,  0.0000,  0.0000,
         -0.0015, -0.0028]], device='cuda:0') 
Episode: 65, Theta_Matrix: tensor([[-0.0282, -0.0071,  0.0125,  0.0069, -0.0051,  0.0000,  0.0000,  0.0000,
         -0.0006, -0.0036],
        [ 0.0285,  0.0066, -0.0112, -0.0066,  0.0050,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0031],
        [-0.0273, -0.0074,  0.0134,  0.0071, -0.0053,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0039],
        [-0.0276, -0.0067,  0.0119,  0.0069, -0.0052,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0034],
        [ 0.0305,  0.0069, -0.0121, -0.0070,  0.0053,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0036],
        [-0.0279, -0.0067,  0.0123,  0.0070, -0.0052,  0.0000,  0.0000,  0.0000,
         -0.0006, -0.0038],
        [-0.0259, -0.0061,  0.0111,  0.0063, -0.0050,  0.0000,  0.0000,  0.0000,
         -0.0012, -0.0033],
        [ 0.0273,  0.0056, -0.0107, -0.0061,  0.0049,  0.0000,  0.0000,  0.0000,
          0.0016,  0.0032],
        [ 0.0292,  0.0080, -0.0108, -0.0055,  0.0074,  0.0000,  0.0000,  0.0000,
         -0.0003,  0.0038],
        [-0.0247, -0.0045,  0.0098,  0.0045, -0.0038,  0.0000,  0.0000,  0.0000,
         -0.0012, -0.0030]], device='cuda:0') 
Episode: 66, Theta_Matrix: tensor([[-0.0286, -0.0074,  0.0131,  0.0067, -0.0054,  0.0000,  0.0000,  0.0000,
         -0.0006, -0.0038],
        [ 0.0289,  0.0068, -0.0118, -0.0064,  0.0054,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0033],
        [-0.0276, -0.0076,  0.0140,  0.0069, -0.0057,  0.0000,  0.0000,  0.0000,
         -0.0003, -0.0041],
        [-0.0280, -0.0070,  0.0124,  0.0067, -0.0055,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0037],
        [ 0.0308,  0.0072, -0.0127, -0.0068,  0.0057,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0038],
        [-0.0283, -0.0069,  0.0129,  0.0067, -0.0055,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0041],
        [-0.0263, -0.0064,  0.0117,  0.0061, -0.0054,  0.0000,  0.0000,  0.0000,
         -0.0012, -0.0036],
        [ 0.0276,  0.0059, -0.0113, -0.0059,  0.0052,  0.0000,  0.0000,  0.0000,
          0.0015,  0.0034],
        [ 0.0295,  0.0082, -0.0113, -0.0052,  0.0077,  0.0000,  0.0000,  0.0000,
         -0.0005,  0.0040],
        [-0.0251, -0.0049,  0.0104,  0.0043, -0.0040,  0.0000,  0.0000,  0.0000,
         -0.0008, -0.0032]], device='cuda:0') 
Episode: 67, Theta_Matrix: tensor([[-0.0290, -0.0077,  0.0137,  0.0065, -0.0058,  0.0000,  0.0000,  0.0000,
         -0.0006, -0.0040],
        [ 0.0292,  0.0071, -0.0124, -0.0062,  0.0057,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0035],
        [-0.0280, -0.0079,  0.0146,  0.0067, -0.0060,  0.0000,  0.0000,  0.0000,
         -0.0003, -0.0043],
        [-0.0283, -0.0073,  0.0130,  0.0065, -0.0058,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0039],
        [ 0.0311,  0.0074, -0.0133, -0.0066,  0.0060,  0.0000,  0.0000,  0.0000,
          0.0003,  0.0040],
        [-0.0286, -0.0072,  0.0135,  0.0065, -0.0058,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0043],
        [-0.0266, -0.0067,  0.0123,  0.0059, -0.0057,  0.0000,  0.0000,  0.0000,
         -0.0010, -0.0038],
        [ 0.0279,  0.0062, -0.0118, -0.0057,  0.0055,  0.0000,  0.0000,  0.0000,
          0.0013,  0.0036],
        [ 0.0298,  0.0086, -0.0119, -0.0050,  0.0080,  0.0000,  0.0000,  0.0000,
         -0.0007,  0.0042],
        [-0.0254, -0.0052,  0.0109,  0.0041, -0.0042,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0033]], device='cuda:0') 
Episode: 68, Theta_Matrix: tensor([[-0.0294, -0.0080,  0.0143,  0.0064, -0.0061,  0.0000,  0.0000,  0.0000,
         -0.0005, -0.0042],
        [ 0.0296,  0.0074, -0.0129, -0.0061,  0.0060,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0038],
        [-0.0283, -0.0082,  0.0152,  0.0066, -0.0063,  0.0000,  0.0000,  0.0000,
         -0.0003, -0.0045],
        [-0.0286, -0.0076,  0.0136,  0.0064, -0.0062,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0041],
        [ 0.0315,  0.0077, -0.0139, -0.0065,  0.0063,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0043],
        [-0.0289, -0.0075,  0.0141,  0.0064, -0.0062,  0.0000,  0.0000,  0.0000,
         -0.0003, -0.0045],
        [-0.0269, -0.0070,  0.0129,  0.0058, -0.0060,  0.0000,  0.0000,  0.0000,
         -0.0010, -0.0040],
        [ 0.0282,  0.0065, -0.0124, -0.0056,  0.0058,  0.0000,  0.0000,  0.0000,
          0.0012,  0.0039],
        [ 0.0301,  0.0089, -0.0125, -0.0049,  0.0083,  0.0000,  0.0000,  0.0000,
         -0.0009,  0.0044],
        [-0.0257, -0.0056,  0.0115,  0.0039, -0.0044,  0.0000,  0.0000,  0.0000,
         -0.0002, -0.0035]], device='cuda:0') 
Episode: 69, Theta_Matrix: tensor([[-2.9760e-02, -8.2834e-03,  1.4882e-02,  6.2753e-03, -6.4985e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -5.7124e-04, -4.4929e-03],
        [ 2.9945e-02,  7.6825e-03, -1.3555e-02, -6.0098e-03,  6.3876e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.9052e-04,  4.0095e-03],
        [-2.8697e-02, -8.5234e-03,  1.5777e-02,  6.4754e-03, -6.7263e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7890e-04, -4.7809e-03],
        [-2.8969e-02, -7.8743e-03,  1.4203e-02,  6.2441e-03, -6.5602e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.6109e-04, -4.3360e-03],
        [ 3.1803e-02,  8.0640e-03, -1.4502e-02, -6.3410e-03,  6.7332e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  2.1133e-04,  4.5072e-03],
        [-2.9222e-02, -7.8724e-03,  1.4683e-02,  6.2708e-03, -6.5439e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.8425e-04, -4.7339e-03],
        [-2.7193e-02, -7.3340e-03,  1.3487e-02,  5.6434e-03, -6.3764e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.8398e-04, -4.2173e-03],
        [ 2.8511e-02,  6.8674e-03, -1.3043e-02, -5.4493e-03,  6.1932e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1407e-03,  4.0767e-03],
        [ 3.0484e-02,  9.2521e-03, -1.3107e-02, -4.7240e-03,  8.6559e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0132e-03,  4.6295e-03],
        [-2.6094e-02, -5.9304e-03,  1.2116e-02,  3.6860e-03, -4.6417e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  9.3405e-05, -3.6608e-03]],
       device='cuda:0') 
Episode: 70, Theta_Matrix: tensor([[-0.0301, -0.0086,  0.0154,  0.0062, -0.0069,  0.0000,  0.0000,  0.0000,
         -0.0006, -0.0047],
        [ 0.0303,  0.0080, -0.0141, -0.0059,  0.0067,  0.0000,  0.0000,  0.0000,
          0.0007,  0.0042],
        [-0.0290, -0.0088,  0.0163,  0.0064, -0.0071,  0.0000,  0.0000,  0.0000,
         -0.0003, -0.0050],
        [-0.0293, -0.0082,  0.0148,  0.0061, -0.0069,  0.0000,  0.0000,  0.0000,
         -0.0004, -0.0046],
        [ 0.0321,  0.0084, -0.0151, -0.0062,  0.0071,  0.0000,  0.0000,  0.0000,
          0.0002,  0.0047],
        [-0.0295, -0.0082,  0.0152,  0.0062, -0.0069,  0.0000,  0.0000,  0.0000,
         -0.0002, -0.0050],
        [-0.0275, -0.0077,  0.0140,  0.0055, -0.0067,  0.0000,  0.0000,  0.0000,
         -0.0008, -0.0044],
        [ 0.0288,  0.0072, -0.0136, -0.0053,  0.0065,  0.0000,  0.0000,  0.0000,
          0.0010,  0.0043],
        [ 0.0308,  0.0096, -0.0137, -0.0046,  0.0090,  0.0000,  0.0000,  0.0000,
         -0.0012,  0.0048],
        [-0.0264, -0.0063,  0.0127,  0.0035, -0.0049,  0.0000,  0.0000,  0.0000,
          0.0003, -0.0038]], device='cuda:0') 
Episode: 71, Theta_Matrix: tensor([[-3.0456e-02, -8.9152e-03,  1.6042e-02,  6.1323e-03, -7.2750e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -5.2330e-04, -4.9299e-03],
        [ 3.0590e-02,  8.2793e-03, -1.4702e-02, -5.8769e-03,  7.1332e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.6806e-04,  4.4306e-03],
        [-2.9333e-02, -9.1614e-03,  1.6937e-02,  6.3271e-03, -7.4990e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9792e-04, -5.2135e-03],
        [-2.9560e-02, -8.4965e-03,  1.5357e-02,  6.0975e-03, -7.3166e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.6245e-04, -4.7588e-03],
        [ 3.2375e-02,  8.7049e-03, -1.5661e-02, -6.1870e-03,  7.4967e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.6290e-05,  4.9301e-03],
        [-2.9789e-02, -8.5325e-03,  1.5844e-02,  6.1060e-03, -7.3095e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.9319e-05, -5.1536e-03],
        [-2.7751e-02, -7.9965e-03,  1.4648e-02,  5.4783e-03, -7.1271e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -5.9404e-04, -4.6238e-03],
        [ 2.9061e-02,  7.5267e-03, -1.4195e-02, -5.2700e-03,  6.9162e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.0429e-04,  4.4651e-03],
        [ 3.1078e-02,  9.9617e-03, -1.4273e-02, -4.5139e-03,  9.3742e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4314e-03,  5.0074e-03],
        [-2.6730e-02, -6.6465e-03,  1.3254e-02,  3.3934e-03, -5.1644e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.3853e-04, -3.9533e-03]],
       device='cuda:0') 
Episode: 72, Theta_Matrix: tensor([[-3.0870e-02, -9.2818e-03,  1.6681e-02,  6.1688e-03, -7.7038e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.7437e-04, -5.1417e-03],
        [ 3.0970e-02,  8.6210e-03, -1.5335e-02, -5.9110e-03,  7.5422e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.4441e-04,  4.6331e-03],
        [-2.9710e-02, -9.5276e-03,  1.7576e-02,  6.3604e-03, -7.9258e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -6.0848e-05, -5.4229e-03],
        [-2.9907e-02, -8.8501e-03,  1.5994e-02,  6.1276e-03, -7.7327e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2660e-04, -4.9620e-03],
        [ 3.2708e-02,  9.0672e-03, -1.6300e-02, -6.2158e-03,  7.9174e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0783e-04,  5.1331e-03],
        [-3.0113e-02, -8.9029e-03,  1.6483e-02,  6.1303e-03, -7.7322e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2400e-04, -5.3547e-03],
        [-2.8063e-02, -8.3662e-03,  1.5287e-02,  5.5023e-03, -7.5425e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -4.0849e-04, -4.8179e-03],
        [ 2.9359e-02,  7.8910e-03, -1.4829e-02, -5.2801e-03,  7.3157e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.1769e-04,  4.6490e-03],
        [ 3.1393e-02,  1.0357e-02, -1.4914e-02, -4.5142e-03,  9.7796e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6146e-03,  5.1879e-03],
        [-2.7036e-02, -7.0326e-03,  1.3881e-02,  3.3401e-03, -5.4799e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.2407e-04, -4.0929e-03]],
       device='cuda:0') 
Episode: 73, Theta_Matrix: tensor([[-0.0313, -0.0096,  0.0173,  0.0062, -0.0081,  0.0000,  0.0000,  0.0000,
         -0.0001, -0.0053],
        [ 0.0313,  0.0089, -0.0160, -0.0060,  0.0079,  0.0000,  0.0000,  0.0000,
          0.0003,  0.0048],
        [-0.0301, -0.0099,  0.0182,  0.0064, -0.0083,  0.0000,  0.0000,  0.0000,
          0.0002, -0.0056],
        [-0.0302, -0.0092,  0.0166,  0.0062, -0.0081,  0.0000,  0.0000,  0.0000,
          0.0001, -0.0051],
        [ 0.0330,  0.0094, -0.0169, -0.0063,  0.0083,  0.0000,  0.0000,  0.0000,
         -0.0004,  0.0053],
        [-0.0304, -0.0093,  0.0171,  0.0062, -0.0081,  0.0000,  0.0000,  0.0000,
          0.0004, -0.0055],
        [-0.0284, -0.0087,  0.0159,  0.0056, -0.0079,  0.0000,  0.0000,  0.0000,
         -0.0002, -0.0050],
        [ 0.0296,  0.0082, -0.0155, -0.0053,  0.0077,  0.0000,  0.0000,  0.0000,
          0.0004,  0.0048],
        [ 0.0317,  0.0107, -0.0156, -0.0045,  0.0102,  0.0000,  0.0000,  0.0000,
         -0.0018,  0.0054],
        [-0.0273, -0.0074,  0.0145,  0.0033, -0.0058,  0.0000,  0.0000,  0.0000,
          0.0008, -0.0042]], device='cuda:0') 
Episode: 74, Theta_Matrix: tensor([[-3.1648e-02, -9.9349e-03,  1.7968e-02,  6.3424e-03, -8.5049e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.3872e-04, -5.5207e-03],
        [ 3.1681e-02,  9.2275e-03, -1.6608e-02, -6.0719e-03,  8.3029e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  8.6866e-05,  4.9944e-03],
        [-3.0414e-02, -1.0180e-02,  1.8865e-02,  6.5278e-03, -8.7223e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  4.4946e-04, -5.7971e-03],
        [-3.0554e-02, -9.4790e-03,  1.7275e-02,  6.2846e-03, -8.5071e-03,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  3.8025e-04, -5.3239e-03],
